object	timestamp	instances	dimension0	dimension1	pr
muZ	0	muZ0	68	45	0.222222222222222
muZ	0	muZ1	44	32	0.5
muZ	0	muZ2	70	19	0.277777777777778
vhL	1	vhL0	43	81	0.75
vhL	1	vhL1	43	65	0.25
pNh	2	pNh0	25	71	0.222222222222222
pNh	2	pNh1	37	59	0.444444444444444
pNh	2	pNh2	24	63	0.333333333333333
kAt	3	kAt0	59	60	0.391304347826087
kAt	3	kAt1	69	63	0.173913043478261
kAt	3	kAt2	51	64	0.217391304347826
kAt	3	kAt3	66	61	0.217391304347826
bnS	4	bnS0	74	69	0.272727272727273
bnS	4	bnS1	91	66	0.454545454545455
bnS	4	bnS2	91	50	0.272727272727273
crn	5	crn0	45	75	0.428571428571429
crn	5	crn1	18	70	0.428571428571429
crn	5	crn2	43	53	0.142857142857143
dsG	6	dsG0	17	64	0.571428571428571
dsG	6	dsG1	8	72	0.285714285714286
dsG	6	dsG2	12	74	0.142857142857143
pFY	7	pFY0	38	76	0.111111111111111
pFY	7	pFY1	43	80	0.222222222222222
pFY	7	pFY2	36	75	0.222222222222222
pFY	7	pFY3	43	62	0.444444444444444
cpw	8	cpw0	50	95	0.235294117647059
cpw	8	cpw1	56	81	0.0588235294117647
cpw	8	cpw2	52	98	0.470588235294118
cpw	8	cpw3	55	90	0.235294117647059
ekj	9	ekj0	40	72	0.0869565217391304
ekj	9	ekj1	35	84	0.391304347826087
ekj	9	ekj2	48	58	0.304347826086957
ekj	9	ekj3	28	69	0.217391304347826
pAo	10	pAo0	40	79	0.133333333333333
pAo	10	pAo1	27	72	0.466666666666667
pAo	10	pAo2	44	73	0.4
iuv	11	iuv0	21	89	0.347826086956522
iuv	11	iuv1	27	67	0.260869565217391
iuv	11	iuv2	19	64	0.391304347826087
FKQ	12	FKQ0	38	91	0.133333333333333
FKQ	12	FKQ1	40	75	0.133333333333333
FKQ	12	FKQ2	61	77	0.6
FKQ	12	FKQ3	48	93	0.133333333333333
Ajz	13	Ajz0	20	68	0.24
Ajz	13	Ajz1	24	75	0.12
Ajz	13	Ajz2	22	83	0.32
Ajz	13	Ajz3	11	77	0.32
mnW	14	mnW0	47	50	0.5
mnW	14	mnW1	50	48	0.5
DTe	15	DTe0	26	17	0.25
DTe	15	DTe1	38	28	0.75
GCa	16	GCa0	39	80	0.222222222222222
GCa	16	GCa1	49	75	0.666666666666667
GCa	16	GCa2	50	91	0.111111111111111
PZO	17	PZO0	76	43	0.428571428571429
PZO	17	PZO1	63	44	0.428571428571429
PZO	17	PZO2	74	25	0.142857142857143
yks	18	yks0	20	3	0.25
yks	18	yks1	33	12	0.75
rno	19	rno0	67	44	0.206896551724138
rno	19	rno1	64	42	0.206896551724138
rno	19	rno2	59	22	0.310344827586207
rno	19	rno3	75	29	0.275862068965517
ZQv	20	ZQv0	38	36	0.166666666666667
ZQv	20	ZQv1	36	34	0.333333333333333
ZQv	20	ZQv2	44	39	0.333333333333333
ZQv	20	ZQv3	48	24	0.166666666666667
bhH	21	bhH0	77	36	0.444444444444444
bhH	21	bhH1	58	29	0.333333333333333
bhH	21	bhH2	78	23	0.222222222222222
rfU	22	rfU0	12	34	0.0769230769230769
rfU	22	rfU1	32	23	0.307692307692308
rfU	22	rfU2	16	16	0.615384615384615
foV	23	foV0	32	70	0.857142857142857
foV	23	foV1	29	82	0.142857142857143
htj	24	htj0	39	41	0.8
htj	24	htj1	17	25	0.2
jha	25	jha0	44	38	0.294117647058824
jha	25	jha1	61	21	0.117647058823529
jha	25	jha2	44	15	0.529411764705882
jha	25	jha3	51	32	0.0588235294117647
vNk	26	vNk0	56	45	0.15
vNk	26	vNk1	62	65	0.15
vNk	26	vNk2	75	46	0.25
vNk	26	vNk3	67	45	0.45
fST	27	fST0	25	57	0.571428571428571
fST	27	fST1	17	49	0.428571428571429
oEg	28	oEg0	57	72	0.111111111111111
oEg	28	oEg1	56	85	0.888888888888889
TNB	29	TNB0	71	80	0.5
